rep_id,client_id,quarter,calls_made,deals_closed,conversion_rate,revenue_generated,performance_score,rank_bucket,training_hrs
REP17,CLT003,2024-Q2,161,38,23.6,435432.32,69.1,Mid,7
REP17,CLT003,2024-Q3,211,40,19.0,580591.69,64.2,Low,7
REP17,CLT003,2024-Q4,110,38,34.5,637982.4,69.1,Mid,7
REP18,CLT001,2022-Q1,163,50,30.7,408683.23,68.4,Mid,10
REP18,CLT001,2022-Q2,173,50,28.9,780808.46,67.9,Mid,10
REP18,CLT001,2022-Q3,213,53,24.9,633426.34,61.6,Low,16
REP18,CLT001,2022-Q4,290,54,18.6,1159904.34,70.4,Mid,4
REP18,CLT001,2023-Q1,101,29,28.7,528728.95,72.5,Mid,6
REP18,CLT001,2023-Q2,167,38,22.8,388709.92,72.5,Mid,14
REP18,CLT001,2023-Q3,127,40,31.5,958547.56,65.7,Mid,13
REP18,CLT001,2023-Q4,190,50,26.3,647626.5,60.6,Low,12
REP18,CLT001,2024-Q1,207,74,35.7,712057.47,66.5,Mid,13
REP18,CLT001,2024-Q2,256,49,19.1,905776.58,80.7,Top,18
REP18,CLT001,2024-Q3,283,63,22.3,1137248.18,74.1,Mid,11
REP18,CLT001,2024-Q4,266,48,18.0,421480.18,70.1,Mid,0
REP19,CLT004,2022-Q1,208,70,33.7,752263.77,90.6,Top,14
REP19,CLT004,2022-Q2,88,19,21.6,272540.32,80.1,Top,5
REP19,CLT004,2022-Q3,89,18,20.2,323318.88,86.0,Top,15
REP19,CLT004,2022-Q4,205,52,25.4,805528.63,82.7,Top,14
REP19,CLT004,2023-Q1,280,89,31.8,2144007.66,96.2,Top,18
REP19,CLT004,2023-Q2,104,25,24.0,209114.49,85.8,Top,0
REP19,CLT004,2023-Q3,144,24,16.7,201042.18,83.0,Top,0
REP19,CLT004,2023-Q4,131,30,22.9,378620.99,96.0,Top,7
REP19,CLT004,2024-Q1,145,26,17.9,442552.18,92.2,Top,16
REP19,CLT004,2024-Q2,140,30,21.4,283467.05,86.4,Top,2
REP19,CLT004,2024-Q3,116,21,18.1,252810.57,93.8,Top,13
REP19,CLT004,2024-Q4,263,66,25.1,661668.35,84.1,Top,12
REP20,CLT005,2022-Q1,222,37,16.7,559391.46,65.8,Mid,9
REP20,CLT005,2022-Q2,110,42,38.2,827408.97,67.3,Mid,4
REP20,CLT005,2022-Q3,273,83,30.4,855995.73,69.7,Mid,19
REP20,CLT005,2022-Q4,233,50,21.5,1069083.73,52.6,Low,10
REP20,CLT005,2023-Q1,236,80,33.9,1091468.03,66.0,Mid,6
REP20,CLT005,2023-Q2,262,61,23.3,865640.88,70.1,Mid,17
REP20,CLT005,2023-Q3,298,74,24.8,1733535.22,60.4,Low,2
REP20,CLT005,2023-Q4,292,47,16.1,994797.51,70.1,Mid,18
REP20,CLT005,2024-Q1,284,99,34.9,2334078.07,63.7,Low,12
REP20,CLT005,2024-Q2,186,41,22.0,1016203.82,73.9,Mid,12
REP20,CLT005,2024-Q3,202,32,15.8,354855.45,60.3,Low,10
REP20,CLT005,2024-Q4,175,51,29.1,1208705.21,51.4,Low,16
